Name: Vo Pham Mai Uyen,ID:1831100044
Report Database -- PROJECTD

Speed,Direction
0.0,1,2023-06-30 10:25:51
0.0,1,2023-06-30 10:25:54
0.0,1,2023-06-30 10:25:57
0.0,1,2023-06-30 10:26:00
0.0,1,2023-06-30 10:26:03
12.67,1,2023-06-30 10:26:06
13.55,1,2023-06-30 10:26:09
0.0,1,2023-06-30 10:26:12
0.0,1,2023-06-30 10:26:16
0.0,1,2023-06-30 10:26:19
16.61,1,2023-06-30 10:26:22
15.3,1,2023-06-30 10:26:25
15.73,1,2023-06-30 10:26:28
16.17,1,2023-06-30 10:26:31
17.05,1,2023-06-30 10:26:34
17.48,-1,2023-06-30 10:26:37
17.92,-1,2023-06-30 10:26:40
17.48,1,2023-06-30 10:26:43
18.79,1,2023-06-30 10:26:46
18.79,1,2023-06-30 10:26:50
10.93,-1,2023-06-30 10:26:53
18.36,-1,2023-06-30 10:26:56
18.79,-1,2023-06-30 10:26:59
0.0,1,2023-06-30 10:27:02
0.0,1,2023-06-30 10:27:05
0.0,1,2023-06-30 10:27:08
0.0,1,2023-06-30 10:27:11
0.0,1,2023-06-30 10:27:14
0.0,1,2023-06-30 10:27:17
0.0,1,2023-06-30 10:27:20
0.0,1,2023-06-30 10:27:23
0.0,1,2023-06-30 10:27:27
0.0,1,2023-06-30 10:27:30
0.0,1,2023-06-30 10:27:33
0.0,1,2023-06-30 10:27:36
0.0,1,2023-06-30 10:27:39
0.0,1,2023-06-30 10:27:42
0.0,1,2023-06-30 10:27:45
0.0,1,2023-06-30 10:27:48
0.0,1,2023-06-30 10:27:51
0.0,1,2023-06-30 10:27:54
0.0,1,2023-06-30 10:27:57
0.0,1,2023-06-30 10:28:00
0.0,1,2023-06-30 10:28:04
0.0,1,2023-06-30 10:28:07
0.0,1,2023-06-30 10:28:10
0.0,1,2023-06-30 10:28:13
0.0,1,2023-06-30 10:28:16
0.0,1,2023-06-30 10:28:19
0.0,1,2023-06-30 10:28:22
0.0,-1,2023-06-30 10:42:05
0.0,-1,2023-06-30 10:42:09
0.0,-1,2023-06-30 10:42:12
0.0,-1,2023-06-30 10:42:15
0.0,-1,2023-06-30 10:42:18
0.0,-1,2023-06-30 10:42:21
0.0,-1,2023-06-30 10:42:24
0.0,-1,2023-06-30 10:42:27
0.0,1,2023-06-30 10:42:30
0.0,1,2023-06-30 10:42:33
0.0,1,2023-06-30 10:42:36
0.0,1,2023-06-30 10:42:39
0.0,1,2023-06-30 10:42:42
0.0,1,2023-06-30 10:42:46
0.0,1,2023-06-30 10:42:49
0.0,1,2023-06-30 10:42:52
0.0,1,2023-06-30 10:42:55
0.0,1,2023-06-30 10:42:58
0.0,1,2023-06-30 10:43:01
0.0,1,2023-06-30 10:43:04
0.0,1,2023-06-30 10:43:07
0.0,1,2023-06-30 10:44:42
0.0,1,2023-06-30 10:44:45
0.0,1,2023-06-30 10:44:48
0.0,1,2023-06-30 10:44:51
0.0,1,2023-06-30 10:44:54
32.34,1,2023-06-30 10:44:58
32.34,1,2023-06-30 10:45:01
32.78,1,2023-06-30 10:45:04
32.78,1,2023-06-30 10:45:07
32.34,1,2023-06-30 10:45:10
32.34,1,2023-06-30 10:45:13
32.34,1,2023-06-30 10:45:16
32.78,1,2023-06-30 10:45:19
0.0,1,2023-06-30 10:45:22
32.34,1,2023-06-30 10:45:25
31.03,-1,2023-06-30 10:45:28
31.03,-1,2023-06-30 10:45:31
0.0,1,2023-06-30 10:45:35
0.0,1,2023-06-30 10:45:38
32.34,1,2023-06-30 10:45:41
32.34,1,2023-06-30 10:45:44
32.34,1,2023-06-30 10:45:47
14.42,1,2023-06-30 10:45:50
15.73,1,2023-06-30 10:45:53
15.3,1,2023-06-30 10:45:56
15.73,1,2023-06-30 10:45:59
16.17,1,2023-06-30 10:46:02
15.3,1,2023-06-30 10:46:05
15.3,1,2023-06-30 10:46:08
16.17,1,2023-06-30 10:46:12
32.34,1,2023-06-30 10:46:15
32.34,1,2023-06-30 10:46:18
32.34,1,2023-06-30 10:46:21
32.34,1,2023-06-30 10:46:24
32.34,1,2023-06-30 10:46:27
32.78,1,2023-06-30 10:46:30
32.78,1,2023-06-30 10:46:33
32.78,1,2023-06-30 10:46:36
0.0,1,2023-06-30 10:46:39
0.0,1,2023-06-30 10:46:42
32.78,1,2023-06-30 10:46:45
31.47,-1,2023-06-30 10:46:49
31.91,-1,2023-06-30 10:46:52
31.47,-1,2023-06-30 10:46:55
31.47,-1,2023-06-30 10:46:58
31.47,-1,2023-06-30 10:47:01
31.47,-1,2023-06-30 10:47:04
31.91,-1,2023-06-30 10:47:07
31.91,-1,2023-06-30 10:47:10
31.91,-1,2023-06-30 10:47:13
31.91,-1,2023-06-30 10:47:16
31.91,-1,2023-06-30 10:47:20
31.47,-1,2023-06-30 10:47:23
31.47,-1,2023-06-30 10:47:26
0.0,1,2023-06-30 10:47:29
18.79,-1,2023-06-30 10:47:32
17.05,-1,2023-06-30 10:47:35
0.0,-1,2023-06-30 10:47:38
0.0,-1,2023-06-30 10:47:41
0.0,-1,2023-06-30 10:47:44
0.0,-1,2023-06-30 10:47:47
0.0,-1,2023-06-30 10:47:50
0.0,-1,2023-06-30 10:47:53
0.0,-1,2023-06-30 10:47:57
19.23,-1,2023-06-30 10:48:00
19.23,-1,2023-06-30 10:48:03
18.79,-1,2023-06-30 10:48:06
15.3,-1,2023-06-30 10:48:09
21.42,-1,2023-06-30 10:48:12
22.29,-1,2023-06-30 10:48:15
21.85,-1,2023-06-30 10:48:18
21.85,-1,2023-06-30 10:48:21
20.1,-1,2023-06-30 10:48:24
27.53,-1,2023-06-30 10:48:27
0.0,-1,2023-06-30 10:48:30
0.0,1,2023-06-30 10:48:33
0.0,1,2023-06-30 10:48:37
0.0,1,2023-06-30 10:48:40
0.0,1,2023-06-30 10:48:43
0.0,1,2023-06-30 10:48:46
0.0,1,2023-06-30 10:48:49
0.0,1,2023-06-30 10:48:52
0.0,1,2023-06-30 10:48:55
0.0,1,2023-06-30 10:48:58
0.0,1,2023-06-30 10:49:01
0.0,1,2023-06-30 10:49:04
0.0,1,2023-06-30 10:49:07
0.0,1,2023-06-30 10:49:11
0.0,1,2023-06-30 10:49:14
0.0,1,2023-06-30 10:49:17
0.0,1,2023-06-30 10:52:45
0.0,1,2023-06-30 10:52:48
0.0,1,2023-06-30 10:52:51
0.0,1,2023-06-30 10:52:54
0.0,1,2023-06-30 10:52:57
0.0,1,2023-06-30 10:53:00
0.0,1,2023-06-30 10:53:03
0.0,1,2023-06-30 10:53:06
0.0,1,2023-06-30 10:53:09
0.0,1,2023-06-30 10:53:13
0.0,1,2023-06-30 10:53:16
0.0,1,2023-06-30 10:53:19
0.0,1,2023-06-30 10:53:22
0.0,1,2023-06-30 10:53:25
0.0,1,2023-06-30 10:53:28
0.0,1,2023-06-30 10:53:31
0.0,1,2023-06-30 10:53:34
0.0,1,2023-06-30 10:53:37
0.0,1,2023-06-30 10:53:40
13.99,1,2023-06-30 10:53:43
14.86,1,2023-06-30 10:53:46
14.86,1,2023-06-30 10:53:50
14.42,1,2023-06-30 10:53:53
15.3,1,2023-06-30 10:53:56
0.0,1,2023-06-30 10:53:59
0.0,1,2023-06-30 10:54:02
0.0,1,2023-06-30 10:54:05
0.0,1,2023-06-30 10:54:08
0.0,1,2023-06-30 10:54:11
0.0,1,2023-06-30 10:54:14
0.0,1,2023-06-30 10:54:17
0.0,1,2023-06-30 10:54:20
0.0,1,2023-06-30 10:54:24
0.0,1,2023-06-30 10:54:27
0.0,1,2023-06-30 10:54:30
0.0,1,2023-06-30 10:54:33
0.0,1,2023-06-30 10:54:36
0.0,1,2023-06-30 10:54:39
0.0,1,2023-06-30 10:54:42
0.0,1,2023-06-30 10:54:45
27.97,1,2023-06-30 10:54:48
27.1,1,2023-06-30 10:54:51
0.0,1,2023-06-30 10:54:54
0.0,1,2023-06-30 10:54:57
28.85,1,2023-06-30 10:55:01
0.0,1,2023-06-30 10:55:04
29.28,1,2023-06-30 10:55:07
29.28,1,2023-06-30 10:55:10
28.41,1,2023-06-30 10:55:13
27.97,-1,2023-06-30 10:55:16
0.0,-1,2023-06-30 10:55:19
0.0,-1,2023-06-30 10:55:22
0.0,-1,2023-06-30 10:55:25
0.0,-1,2023-06-30 10:55:28
0.0,-1,2023-06-30 10:55:31
0.0,-1,2023-06-30 10:55:34
0.0,-1,2023-06-30 10:55:38
0.0,-1,2023-06-30 10:55:41
0.0,-1,2023-06-30 10:55:44
0.0,-1,2023-06-30 10:55:47
0.0,-1,2023-06-30 10:55:50
28.85,-1,2023-06-30 10:55:53
29.72,-1,2023-06-30 10:55:56
26.66,-1,2023-06-30 10:55:59
0.0,1,2023-06-30 10:56:02
0.0,1,2023-06-30 10:56:05
0.0,1,2023-06-30 10:56:08
0.0,1,2023-06-30 10:56:12
0.0,1,2023-06-30 10:56:15
0.0,1,2023-06-30 10:56:18
0.0,1,2023-06-30 10:56:21
0.0,1,2023-06-30 10:56:24
0.0,1,2023-06-30 10:56:27
0.0,1,2023-06-30 10:56:30
0.0,1,2023-06-30 10:56:33
0.0,1,2023-06-30 10:56:36
0.0,1,2023-06-30 10:56:39
0.0,1,2023-06-30 10:56:42
0.0,1,2023-06-30 10:56:45
0.0,1,2023-06-30 10:56:49
0.0,1,2023-06-30 10:56:52
0.0,1,2023-06-30 10:56:55
0.0,1,2023-06-30 10:56:58
0.0,1,2023-06-30 10:57:01
0.0,1,2023-06-30 10:57:04
0.0,1,2023-06-30 10:57:07
0.0,1,2023-06-30 10:57:10
0.0,1,2023-06-30 10:57:13
0.0,1,2023-06-30 10:57:16
0.0,1,2023-06-30 10:57:19
0.0,1,2023-06-30 10:57:23
0.0,1,2023-06-30 10:57:26
0.0,1,2023-06-30 10:57:29
0.0,1,2023-06-30 10:57:32
0.0,1,2023-06-30 11:54:26
0.0,1,2023-06-30 11:54:30
0.0,1,2023-06-30 11:54:33
0.0,1,2023-06-30 11:54:36
0.0,1,2023-06-30 11:54:39
0.0,1,2023-06-30 11:54:42
0.0,1,2023-06-30 11:54:45
0.0,1,2023-06-30 11:54:48
0.0,1,2023-06-30 11:54:51
0.0,1,2023-06-30 11:54:55
0.0,1,2023-06-30 11:54:58
0.0,1,2023-06-30 11:55:01
0.0,1,2023-06-30 11:55:04
0.0,1,2023-06-30 11:55:07
0.0,1,2023-06-30 11:55:10
0.0,1,2023-06-30 11:55:13
0.0,1,2023-06-30 11:55:16
0.0,1,2023-06-30 11:55:19
0.0,1,2023-06-30 11:55:23
0.0,1,2023-06-30 11:55:26
0.0,1,2023-06-30 11:55:29
0.0,1,2023-06-30 11:55:32
0.0,1,2023-06-30 11:55:35
0.0,1,2023-06-30 11:55:38
0.0,1,2023-06-30 11:55:41
0.0,1,2023-06-30 11:55:44
0.0,1,2023-06-30 11:55:48
0.0,1,2023-06-30 11:55:51
0.0,1,2023-06-30 11:55:54
0.0,1,2023-06-30 11:55:57
0.0,1,2023-06-30 11:56:00
0.0,1,2023-06-30 11:56:03
0.0,1,2023-06-30 11:56:07
9.18,1,2023-06-30 11:56:10
13.99,1,2023-06-30 11:56:13
13.99,1,2023-06-30 11:56:16
0.0,1,2023-06-30 11:56:19
0.0,1,2023-06-30 11:56:22
15.3,1,2023-06-30 11:56:25
16.61,-1,2023-06-30 11:56:28
17.05,1,2023-06-30 11:56:31
0.0,1,2023-06-30 11:56:35
0.0,1,2023-06-30 11:56:38
0.0,1,2023-06-30 11:56:41
0.0,1,2023-06-30 11:56:44
0.0,1,2023-06-30 11:56:47
0.0,1,2023-06-30 11:56:50
0.0,1,2023-06-30 11:56:54
0.0,1,2023-06-30 11:56:57
0.0,1,2023-06-30 11:57:00
0.0,1,2023-06-30 11:57:03
0.0,1,2023-06-30 11:57:06
0.0,1,2023-06-30 11:57:09
0.0,1,2023-06-30 11:57:12
0.0,1,2023-06-30 11:57:15
0.0,1,2023-06-30 11:57:19
0.0,1,2023-06-30 11:57:22
0.0,1,2023-06-30 11:57:25
0.0,1,2023-06-30 11:57:29
0.0,1,2023-06-30 11:57:32
0.0,1,2023-06-30 11:57:35
0.0,1,2023-06-30 11:57:38
0.0,1,2023-06-30 11:57:41
0.0,1,2023-06-30 11:57:44
